City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,verkhnyaya toyma,62.2349,44.9985,274.37,97,100,3.88,RU,1679339337
1,port hawkesbury,45.6169,-61.3485,276.43,51,1,7.15,CA,1679339338
2,muros,42.7762,-9.0603,287.09,77,100,3.23,ES,1679339112
3,tiksi,71.6872,128.8694,240.96,98,89,4.66,RU,1679339340
4,carnarvon,-24.8667,113.6333,296.32,80,8,7.63,AU,1679339095
5,bonfim,3.0833,-59.95,309.93,23,22,3.58,BR,1679339341
6,cape town,-33.9258,18.4232,291.55,79,40,7.72,ZA,1679339100
7,okha,53.5739,142.9478,265.08,95,99,2.58,RU,1679339342
8,ushuaia,-54.8,-68.3,283.94,76,75,13.89,AR,1679339343
9,vila,42.0304,-8.1588,280.64,87,98,1.93,PT,1679339344
10,rikitea,-23.1203,-134.9692,299.47,78,3,5.66,PF,1679339345
11,tasiilaq,65.6145,-37.6368,265.24,80,79,2.52,GL,1679339064
12,kyra,49.5776,111.9753,269.62,84,100,1.65,RU,1679339346
13,paamiut,61.994,-49.6678,272.19,74,100,3.68,GL,1679339347
14,ilulissat,69.2167,-51.1,271.16,54,20,1.54,GL,1679339348
15,la ronge,55.1001,-105.2842,263.72,87,100,4.35,CA,1679339349
16,vaini,-21.2,-175.2,298.24,88,75,4.12,TO,1679339073
17,albany,42.6001,-73.9662,283.18,21,0,4.02,US,1679339144
18,sitka,57.0531,-135.33,278.09,81,40,2.57,US,1679339351
19,georgetown,5.4112,100.3354,300.11,89,20,0.0,MY,1679339082
20,jacqueville,5.2052,-4.4146,300.64,83,82,7.15,CI,1679339353
21,ponta do sol,32.6667,-17.1,292.43,76,6,1.79,PT,1679339354
22,indramayu,-6.3264,108.32,298.87,85,100,2.68,ID,1679339356
23,hermanus,-34.4187,19.2345,293.6,70,11,9.26,ZA,1679339357
24,mufumbwe,-13.6833,24.8,290.81,94,100,1.06,ZM,1679339358
25,rio gallegos,-51.6226,-69.2181,287.04,47,58,16.09,AR,1679339359
26,puerto escondido,15.85,-97.0667,302.61,65,40,7.2,MX,1679339333
27,candoni,9.817,122.6043,295.11,89,9,2.78,PH,1679339361
28,muli,2.9167,73.5667,301.1,78,100,5.71,MV,1679339361
29,punta arenas,-53.15,-70.9167,287.16,62,40,14.4,CL,1679339359
30,nuuk,64.1835,-51.7216,272.49,51,20,5.66,GL,1679339363
31,hithadhoo,-0.6,73.0833,301.33,73,79,2.22,MV,1679339363
32,busselton,-33.65,115.3333,293.8,60,2,6.41,AU,1679339364
33,east london,-33.0153,27.9116,296.21,82,100,5.31,ZA,1679339365
34,kodiak,57.79,-152.4072,273.88,75,100,2.57,US,1679339354
35,jamestown,42.097,-79.2353,280.11,31,0,7.2,US,1679339345
36,butaritari,3.0707,172.7902,300.1,81,95,5.73,KI,1679339367
37,norman wells,65.282,-126.8329,269.68,88,92,4.83,CA,1679339368
38,toora-khem,52.4675,96.11,253.33,92,8,2.58,RU,1679339369
39,bursa,40.1667,29.0833,281.17,85,68,0.49,TR,1679339103
40,khatanga,71.9667,102.5,236.35,100,44,1.64,RU,1679339371
41,chulym,55.0997,80.9572,262.47,94,100,5.32,RU,1679339372
42,blackfoot,43.1905,-112.345,280.03,99,100,3.25,US,1679339373
43,bredasdorp,-34.5322,20.0403,292.23,53,21,5.94,ZA,1679339374
44,saint george,37.1041,-113.5841,284.48,73,100,3.6,US,1679339374
45,cherskiy,68.75,161.3,241.93,97,100,4.57,RU,1679339375
46,lavumisa,-27.31,31.892,295.21,98,7,1.56,SZ,1679339376
47,wanaka,-44.7,169.15,282.65,64,100,4.92,NZ,1679339377
48,skjervoy,70.0311,20.9714,269.15,63,84,3.68,NO,1679339336
49,puerto ayora,-0.7393,-90.3518,304.13,88,64,4.47,EC,1679339379
50,nelson bay,-32.7167,152.15,294.87,70,100,4.02,AU,1679339380
